Post day,Video title,Total video time,Total views,Total likes,Total comments,Total shares,Total saves,Avg watch time,Full watch percentage,New followers,Tags1,Tags2
09/09/24,Wolverine futurístico,33,4577,120,27,10,9,16.8,13.6,16,futurista,marvel
10/09/24,Deadpool branco #IA #DeadpoolSamurai #Shanghai,29,2700,627,20,10,17,13.37,6.4,19,sem tag,marvel
11/09/24,Castelo rosa? #IA #Castelo #CasteloVoador,39,5000,78,2,2,5,10.48,2.0,8,fantasia,sem tag
12/09/24,IA desenhou meu carro? #IA #Bugatti #DesenharamMeuCarro,14,6000,81,2,1,5,5.91,10.6,9,carro,sem tag
13/09/24,Batman medieval? #IA #DC #Batman,29,473826,20707,99,198,1373,17.63,21.4,1200,medieval,dc
14/09/24,Neymar no mar #IA #Neymar #PS3,22,14000,197,4,4,12,12.22,15.4,7,famoso,sem tag
15/09/24,Albert Einstein blindado #IA #Einstein #EinsteinFuturista,25,19000,344,5,1,8,10.89,4.8,22,famoso,futurista
16/09/24,Lancer no espaço sideral #IA #Lancer #Nave,35,180000,6000,35,91,400,17.69,7.4,445,carro,futurista
17/09/24,Torre de Paris alienígena #IA #ParisFuturista #ColonizaçãoAlienigena,39,38000,925,9,21,26,15.27,2.9,40,fantasia,futurista
18/09/24,Flash aranha #IA #Flash #HomemAranha,23,510002,31923,128,389,2782,16.08,26.3,2782,marvel,fusao
19/09/24,Casa branca no deserto #CasaBranca #MadMax #Deserto,22,1231269,57022,154,574,6756,15.17,23.6,2400,fantasia,carro
20/09/24,Messi em Marte #Messi #Marte #Futebol,25,298143,8211,44,41,552,15.06,20.0,404,famoso,sem tag
21/09/24,Harry Potter medieval #HarryPotter #Winterfell #Medieval,27,48000,1000,15,24,47,11.37,4.9,84,fantasia,filme
22/09/24,Castelo na floresta #Castelo #Floresta #Neon,27,14000,318,7,2,8,9.56,2.7,27,fantasia,sem tag
23/09/24,Navio pirata + Dragão #IA #NavioPirata #Dragão,31,56000,1654,20,16,71,12.16,4.1,105,fantasia,medieval
24/09/24,Power cats #PowerRangers #Gatos #Lua,27,18000,311,10,1,6,10.86,3.1,12,fantasia,sem tag
25/09/24,Homem de Ferro #HomemdeFerro #Marvel #Cyberpunk,24,144000,6756,35,49,326,13.53,11.2,513,marvel,futurista
26/09/24,Morte relaxando #Morte #Hotel #praia,16,13000,191,3,3,3,6.96,7.9,32,mitologia,sem tag
27/09/24,Disco Voador na fazenda #DiscoVoador #Aliens #Fazenda,25,17000,358,7,3,14,8.15,2.8,29,fantasia,futurista
28/09/24,Zeus guitarrista #Zeus #Guitarra #Raios,23,26000,387,7,10,14,9.85,5.1,39,mitologia,sem tag
29/09/24,Lamborghini do Apocalipse #Lamborghini #Apocalipse #Zumbi,33,17000,374,8,6,10,12.49,3.2,35,carro,futurista
30/09/24,Capitão América Ciborgue Samurai #capitãoamérica #ciborgue,28,26000,545,13,9,19,9.84,3.4,42,marvel,futurista
01/10/24,Cristiano Ronaldo no céu #CristianoRonaldo #CR7 #Céu,23,21000,373,2,7,18,11.56,7.8,25,famoso,sem tag
02/10/24,Cavaleiro dando grau #Cavaleiro #Grau #Moto,31,23000,511,22,5,14,12.22,4.8,54,fantasia,medieval
03/10/24,Cowboy Cyborg exterminador do futuro #Cowboy #Cyborg,23,61000,1763,18,17,52,11.36,8.1,152,fantasia,futurista
04/10/24,Vampirão brabo #Vampiro #Cyberpunk #IA,28,52000,1577,28,22,46,11.8,4.5,164,fantasia,futurista
05/10/24,Batman Homem de Ferro #Batman #HomemdeFerro #Marvel,13,33000,757,26,12,24,7.26,12.2,79,marvel,dc
06/10/24,Toytota Supra #Toyota #Supra #Neve,30,119000,5124,35,55,348,13.27,4.3,258,carro,sem tag
07/10/24,Super Homem Demônio #SuperHomem #DC #IA,23,62000,1137,26,14,35,9.62,4.8,116,sem tag,dc
08/10/24,A responder a @wl__.mine Aranha de Ferro,26,128000,3638,123,51,135,14.79,16.9,399,marvel,fusao
09/10/24,Leão dirigindo tanque #Leão #IA #segundaguerramudial,20,159000,2769,30,40,169,9.93,7.4,222,fantasia,animal
10/10/24,A responder a @victor_czar.c.r homelander robo,30,36000,816,25,7,31,11.48,3.,83,filme,futurista
11/10/24,Esquilo Tocando violão #Praia #IA #violao #Esquilo,16,126000,2753,38,22,240,7.84,8.2,288,fantasia,animal
12/10/24,Casa Branca no espaço #CasaBranca #Espaço #Espaçonave,24,35000,750,18,18,34,8.96,3.9,101,fantasia,futurista
13/10/24,Homem Aranha demônio #HomemAranha #Marvel #IA #demonio,26,44000,1264,51,16,42,12.08,7.,163,sem tag,marvel
14/10/24,Michael Jackson Coringa #MichaelJackson #coringa #Fantasia,20,51000,1682,30,37,67,9.39,8.9,126,famoso,dc
15/10/24,A responder a @emesonalmeida Kratos e homem de ferro,28,107000,3238,65,78,91,12.75,9.3,293,marvel,games
15/10/24,A responder a @ismaelpirai cristo redentor,21,24000,583,28,1,13,12.87,22.9,59,fantasia,futurista
16/10/24,A responder a @aureliofranca1 Lobo mau de prata,22,29000,961,52,5,22,10.93,10.7,153,mitologia,fantasia
